links,names,patronymic,surname,type,year,publications
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Книга,2015,"Donum semanticum: Opera linguistica et logica in honorem Barbarae Partee a discipulis amicisque Rossicis oblata / Ed. by P. Arkadiev, I. Kapitonov, Yu. Lander, E. V. Rakhilina, S. Tatevosov. M. : Languages of Slavic culture, 2015."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2015,"Kuznetsova J., Rakhilina E. V. Genitive of cause and cause of genitive, in: Donum semanticum: Opera linguistica et logica in honorem Barbarae Partee a discipulis amicisque Rossicis oblata / Ed. by P. Arkadiev, I. Kapitonov, Yu. Lander, E. V. Rakhilina, S. Tatevosov. M. : Languages of Slavic culture, 2015. Ch. 10. P. 137-147."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2015,"Mescheryakova E., Evgeniya Smolovskaya, Kisselev O., Ekaterina Rakhilina. Russian in the English mirror: (non)grammatical constructions in learner Russian, in: Corpus Linguistics 2015: Abstract Book. Lancaster : Lancaster University Press, 2015. P. 239-241. (в печати)"
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Препринт,2015,"Плунгян В. А., Rakhilina E. V. TOWARDS A LEXICAL TYPOLOGY OF ‘FLYING’ AND ‘JUMPING’ / NRU HSE. Series WP BRP ""Linguistics"". 2015. (в печати)"
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2015,"Koptjevskaja-Tamm K., Rakhilina E. V., Vanhove M. The semantics of lexical typology, in: The Routledge Handbook of Semantics. Abingdon : Routledge, 2015. Ch. 25. P. 434-454."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Препринт,2015,"Plungian V. A., Rakhilina E. V. Towards a Lexical Typology of 'Flying' and 'Jumping' / NRU HSE. Series WP BRP ""Linguistics"". 2015. No. WP BRP 41/LNG/2015."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Книга,2015,"«Глаголы звуков животных: типология метафор» / Сост.: Е. В. Рахилина; отв. ред.: Т. И. Резникова, А.С. Выренкова, Б. В. Орехов, Д. А. Рыжова. М. : Языки славянских культур, 2015."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2015,"Кюсева М. В., Рахилина Е. В., Рыжова Д. А. Глаголы звучания как материал к теории семантических моделей // В кн.: «Глаголы звуков животных: типология метафор» / Сост.: Е. В. Рахилина; отв. ред.: Т. И. Резникова, А.С. Выренкова, Б. В. Орехов, Д. А. Рыжова. М. : Языки славянских культур, 2015. С. 327-345."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2015,"Рахилина Е. В., Резникова Т. И., Орехов Б. В. И хрюкотали зелюки: предварительные замечания о глаголах звуков животных и их семантике // В кн.: «Глаголы звуков животных: типология метафор» / Сост.: Е. В. Рахилина; отв. ред.: Т. И. Резникова, А.С. Выренкова, Б. В. Орехов, Д. А. Рыжова. М. : Языки славянских культур, 2015. Гл. 1. С. 9-33."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Статья,2015,"Рахилина Е. В., Марушкина А. С. Корпусные исследования особенностей речи нестандартных говорящих (""херитажный русский"") // Acta Linguistica Petropolitana. Труды института лингвистических исследований. 2015. Т. XI. № 1. С. 621-639."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Статья,2015,Рахилина Е. В. Степени сравнения в свете русской грамматики ошибок // Труды института русского языка им. В.В. Виноградова. 2015. № 6. С. 310-333.
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Статья,2015,Рахилина Е. В. Стилистически маркированные глаголы в русском языке: совать-сунуть // Вестник Томского государственного университета. 2015 (в печати)
